pickup_zone,avg_tip_amount,bkt_total_amount,val_start,val_end
228,900.0,52,935.0657915514276,971.47859523510890
228,800.0,49,825.8273805003837,862.24018418406500
69,800.0,49,825.8273805003837,862.24018418406500
82,520.38,54,1007.8913989187902,1044.30420260247150
241,496.0,40,498.1121473472520,534.52495103093330
68,450.0,38,425.2865399798894,461.69934366357070
143,444.5,39,461.6993436635707,498.11214734725200
248,444.48,38,425.2865399798894,461.69934366357070
137,399.99,38,425.2865399798894,461.69934366357070
43,370.0,37,388.8737362962081,425.28653997988940
41,350.0,39,461.6993436635707,498.11214734725200
239,332.7133333333333,53,971.4785952351089,1007.89139891879020
158,300.0,34,279.6353252451642,316.04812892884550
199,300.0,34,279.6353252451642,316.04812892884550
199,299.6,61,1262.7810247045593,1299.19382838824060
239,299.45,61,1262.7810247045593,1299.19382838824060
154,298.4,61,1262.7810247045593,1299.19382838824060
191,279.7,59,1189.9554173371967,1226.36822102087800
143,275.0,42,570.9377547146146,607.35055839829590
70,266.5,58,1153.5426136535154,1189.95541733719670
-1,262.55,57,1117.1298099698341,1153.54261365351540
-1,256.55,56,1080.7170062861528,1117.12980996983410
75,253.73,33,243.2225215614829,279.63532524516420
9,250.0,34,279.6353252451642,316.04812892884550
241,240.0,33,243.2225215614829,279.63532524516420
157,220.0,39,461.6993436635707,498.11214734725200
210,220.0,32,206.8097178778016,243.22252156148290
86,212.0,39,461.6993436635707,498.11214734725200
117,202.77,45,680.1761657656585,716.58896944933980
239,200.0,38,425.2865399798894,461.69934366357070
123,189.2,34,279.6353252451642,316.04812892884550
117,181.48000000000002,41,534.5249510309333,570.93775471461460
70,172.45,46,716.5889694493398,753.00177313302110
5,169.52,42,570.9377547146146,607.35055839829590
215,166.0,39,461.6993436635707,498.11214734725200
32,156.0,31,170.3969141941203,206.80971787780160
227,150.0,38,425.2865399798894,461.69934366357070
1,150.0,31,170.3969141941203,206.80971787780160
88,143.75,40,498.1121473472520,534.52495103093330
5,143.14,40,498.1121473472520,534.52495103093330
85,133.12,34,279.6353252451642,316.04812892884550
-1,132.145,38,425.2865399798894,461.69934366357070
245,131.37,38,425.2865399798894,461.69934366357070
31,130.35,38,425.2865399798894,461.69934366357070
164,126.5,33,243.2225215614829,279.63532524516420
31,121.5,32,206.8097178778016,243.22252156148290
239,115.0,39,461.6993436635707,498.11214734725200
31,113.17,37,388.8737362962081,425.28653997988940
178,112.7,41,534.5249510309333,570.93775471461460
127,110.0,32,206.8097178778016,243.22252156148290
71,107.52,36,352.4609326125268,388.87373629620810
248,105.53,32,206.8097178778016,243.22252156148290
154,101.675,50,862.2401841840650,898.65298786774630
154,100.0,38,425.2865399798894,461.69934366357070
72,100.0,33,243.2225215614829,279.63532524516420
180,99.0,34,279.6353252451642,316.04812892884550
15,99.0,40,498.1121473472520,534.52495103093330
157,97.0,32,206.8097178778016,243.22252156148290
219,96.7,39,461.6993436635707,498.11214734725200
82,95.92,35,316.0481289288455,352.46093261252680
71,95.79,37,388.8737362962081,425.28653997988940
5,93.15,37,388.8737362962081,425.28653997988940
161,90.24,37,388.8737362962081,425.28653997988940
143,90.05,37,388.8737362962081,425.28653997988940
161,90.0,34,279.6353252451642,316.04812892884550
31,89.72,34,279.6353252451642,316.04812892884550
49,88.8,31,170.3969141941203,206.80971787780160
219,87.56,36,352.4609326125268,388.87373629620810
94,86.45,36,352.4609326125268,388.87373629620810
116,83.33333333333333,33,243.2225215614829,279.63532524516420
35,83.32,37,388.8737362962081,425.28653997988940
137,80.06,39,461.6993436635707,498.11214734725200
245,78.455,37,388.8737362962081,425.28653997988940
116,78.28,35,316.0481289288455,352.46093261252680
229,78.1,35,316.0481289288455,352.46093261252680
31,77.15,29,97.5713068267577,133.98411051043900
71,76.75,38,425.2865399798894,461.69934366357070
219,75.87,38,425.2865399798894,461.69934366357070
5,75.7,36,352.4609326125268,388.87373629620810
72,75.56,35,316.0481289288455,352.46093261252680
109,75.16,38,425.2865399798894,461.69934366357070
14,75.0,33,243.2225215614829,279.63532524516420
235,75.0,33,243.2225215614829,279.63532524516420
171,75.0,30,133.9841105104390,170.39691419412030
141,75.0,31,170.3969141941203,206.80971787780160
144,75.0,31,170.3969141941203,206.80971787780160
239,73.98,36,352.4609326125268,388.87373629620810
5,73.63,35,316.0481289288455,352.46093261252680
240,72.4,34,279.6353252451642,316.04812892884550
128,70.86,37,388.8737362962081,425.28653997988940
239,70.625,43,607.3505583982959,643.76336208197720
8,70.6,33,243.2225215614829,279.63532524516420
143,70.43461538461538,36,352.4609326125268,388.87373629620810
15,70.16,37,388.8737362962081,425.28653997988940
154,70.06,37,388.8737362962081,425.28653997988940
41,69.57,36,352.4609326125268,388.87373629620810
88,69.13,34,279.6353252451642,316.04812892884550
74,68.85666666666667,30,133.9841105104390,170.39691419412030
127,67.71,29,97.5713068267577,133.98411051043900
94,67.59,34,279.6353252451642,316.04812892884550
6,67.55,36,352.4609326125268,388.87373629620810
21,66.0,29,97.5713068267577,133.98411051043900
114,65.26666666666667,31,170.3969141941203,206.80971787780160
131,64.012,39,461.6993436635707,498.11214734725200
240,63.005,35,316.0481289288455,352.46093261252680
61,60.05,36,352.4609326125268,388.87373629620810
17,59.964999999999996,31,170.3969141941203,206.80971787780160
128,59.87,36,352.4609326125268,388.87373629620810
65,58.9,33,243.2225215614829,279.63532524516420
137,58.395,40,498.1121473472520,534.52495103093330
91,57.58,34,279.6353252451642,316.04812892884550
154,57.09125,33,243.2225215614829,279.63532524516420
161,56.49,33,243.2225215614829,279.63532524516420
14,56.17,31,170.3969141941203,206.80971787780160
154,56.153749999999995,32,206.8097178778016,243.22252156148290
183,56.05,35,316.0481289288455,352.46093261252680
92,55.66,35,316.0481289288455,352.46093261252680
41,55.125,34,279.6353252451642,316.04812892884550
245,55.03,32,206.8097178778016,243.22252156148290
253,54.7875,31,170.3969141941203,206.80971787780160
-1,52.90190476190477,35,316.0481289288455,352.46093261252680
15,52.1275,30,133.9841105104390,170.39691419412030
239,51.64,34,279.6353252451642,316.04812892884550
155,51.32,33,243.2225215614829,279.63532524516420
212,50.78,33,243.2225215614829,279.63532524516420
251,50.28,34,279.6353252451642,316.04812892884550
199,50.1,40,498.1121473472520,534.52495103093330
34,50.0,30,133.9841105104390,170.39691419412030
199,50.0,39,461.6993436635707,498.11214734725200
215,50.0,42,570.9377547146146,607.35055839829590
82,50.0,30,133.9841105104390,170.39691419412030
154,49.79,36,352.4609326125268,388.87373629620810
178,49.7,35,316.0481289288455,352.46093261252680
134,49.7,42,570.9377547146146,607.35055839829590
-1,49.66142857142857,36,352.4609326125268,388.87373629620810
229,49.54,39,461.6993436635707,498.11214734725200
183,49.36,34,279.6353252451642,316.04812892884550
239,48.165,32,206.8097178778016,243.22252156148290
229,47.525,32,206.8097178778016,243.22252156148290
92,47.26,34,279.6353252451642,316.04812892884550
118,46.74,31,170.3969141941203,206.80971787780160
45,45.7,37,388.8737362962081,425.28653997988940
9,45.4,31,170.3969141941203,206.80971787780160
55,45.24,31,170.3969141941203,206.80971787780160
135,45.05,31,170.3969141941203,206.80971787780160
137,44.96666666666667,36,352.4609326125268,388.87373629620810
75,44.58857142857143,31,170.3969141941203,206.80971787780160
117,44.57916666666667,32,206.8097178778016,243.22252156148290
245,44.57,34,279.6353252451642,316.04812892884550
41,44.389166666666675,32,206.8097178778016,243.22252156148290
-1,44.36666666666666,39,461.6993436635707,498.11214734725200
116,44.35,31,170.3969141941203,206.80971787780160
131,44.145,38,425.2865399798894,461.69934366357070
87,43.06,33,243.2225215614829,279.63532524516420
248,42.15,33,243.2225215614829,279.63532524516420
136,41.82,32,206.8097178778016,243.22252156148290
145,41.349999999999994,34,279.6353252451642,316.04812892884550
25,41.07,33,243.2225215614829,279.63532524516420
227,40.3,31,170.3969141941203,206.80971787780160
71,40.175,32,206.8097178778016,243.22252156148290
122,40.05,32,206.8097178778016,243.22252156148290
20,40.0,33,243.2225215614829,279.63532524516420
224,40.0,28,61.1585031430764,97.57130682675770
103,40.0,37,388.8737362962081,425.28653997988940
79,39.72,29,97.5713068267577,133.98411051043900
-1,38.580975609756095,34,279.6353252451642,316.04812892884550
235,37.35,31,170.3969141941203,206.80971787780160
41,37.11714285714286,33,243.2225215614829,279.63532524516420
131,36.15772727272727,35,316.0481289288455,352.46093261252680
118,36.05,30,133.9841105104390,170.39691419412030
33,36.05,30,133.9841105104390,170.39691419412030
208,36.0,35,316.0481289288455,352.46093261252680
